Carrera;C�digo;Materia;Semanal;Correlativas
Contador;241;An�lisis Matem�tico I;6;
Contador;242;Econom�a;4;
Contador;243;Sociolog�a;4;
Contador;244;Metodolog�a de las Ciencias Sociales;4;
Contador;245;�lgebra;4;
Contador;246;Historia Econ�mica y Social General;4;
Contador;247;Teor�a Contable;6;"An�lisis Matem�tico I|
Economia|
Sociologia|
Metodologia de las Ciencias Sociales|
Algebra|
Historia Economica y Social General"
Contador;248;Estad�stica I;6;"An�lisis Matem�tico I|
Economia|
Sociologia|
Metodologia de las Ciencias Sociales|
Algebra|
Historia Economica y Social General"
Contador;249;Historia Econ�mica y Social Argentina;4;"An�lisis Matem�tico I|
Economia|
Sociologia|
Metodologia de las Ciencias Sociales|
Algebra|
Historia Economica y Social General"
Contador;250;Microeconom�a I;4;"An�lisis Matem�tico I|
Economia|
Sociologia|
Metodologia de las Ciencias Sociales|
Algebra|
Historia Economica y Social General"
Contador;251;Instituciones de Derecho P�blico;4;"An�lisis Matem�tico I|
Economia|
Sociologia|
Metodologia de las Ciencias Sociales|
Algebra|
Historia Economica y Social General"
Contador;252;Administraci�n General;4;"An�lisis Matem�tico I|
Economia|
Sociologia|
Metodologia de las Ciencias Sociales|
Algebra|
Historia Economica y Social General"
Contador;273;Instituciones de Derecho Privado;4;Derecho Econ�mico
Contador;274;Sistemas Administrativos;4;Administraci�n General
Contador;275;Tecnolog�a de la Informaci�n;6;Sistemas Administrativos
Contador;276;C�lculo Financiero;4;Estad�stica I
Contador;278;Macroeconom�a y Pol�tica Econ�mica;6;
Contador;279;Administraci�n Financiera;6;C�lculo Financiero
Contador;351;Sistemas Contables;6;Teor�a Contable
Contador;353;Sistemas de Costos;4;Teor�a Contable
Contador;354;Derecho del Trabajo y la Seguridad Social;4;"Instituciones de Derecho P�blico|
Derecho Economico"
Contador;355;Auditor�a;6;"Gesti�n y Costos para Contadores|
Contabilidad Financiera"
Contador;356;Teor�a y T�cnica Impositiva I;6;"Instituciones de Derecho P�blico|
Contabilidad Financiera"
Contador;357;Teor�a y T�cnica Impositiva II;6;Teor�a y T�cnica Impositiva I
